TRADE NAME,POSTAL CITY,COUNTY,STREET ADDRESS,ZIP,Med Grade,Delivery
420VILLE,HUNTINGTON,BAKER,210 W. WASHINGTON ST. ,97907,,
HOTBOX FARMS,HUNTINGTON,BAKER,120 E WASHINGTON ST ,97907,Yes,
SUMPTER NUGGET,SUMPTER,BAKER,"160 N. MILL STREET, SUITE #102 ",97877,Yes,
THE COUGHIE POT,SUMPTER,BAKER,363 B SOUTH MILL STREET PO BOX 74,97877,,
BEATNICK'S FINEST,CORVALLIS,BENTON,126 SW AVERY AVE ,97333,,
BEAVER BOWLS,CORVALLIS,BENTON,227 SW 6TH ST ,97333,Yes,Yes
BLOOMINATI CANNABIS CORP,CORVALLIS,BENTON,240 SW WASHINGTON AVE ,97333,,
GREEN ROOM,CORVALLIS,BENTON,2521 NW 9TH ST ,97330,Yes,Yes
GREEN ROOM (CAMPUS),CORVALLIS,BENTON,111 NW 16TH ST ,97330,Yes,Yes
GREEN ROOM (SOUTH),CORVALLIS,BENTON,1665 SE 3RD ST ,97333,,
HIGH QUALITY COMPASSION,CORVALLIS,BENTON,1300 NW 9TH ST ,97330,Yes,Yes
HIGH QUALITY COMPASSION,CORVALLIS,BENTON,1435 NW 9TH ST. ,97330,,
MARIE JANES CANNABIS CONNECTION,CORVALLIS,BENTON,568 SW 3RD ST. ,97333,Yes,Yes
MIRACLE GREENS,CORVALLIS,BENTON,220 NW 2ND ST ,97330,,
MR. NICE GUY - 3RD ST,CORVALLIS,BENTON,504 NW 3RD ST ,97330,Yes,Yes
MR. NICE GUY CORVALLIS,CORVALLIS,BENTON,687 SW 15TH ST. ,97333,Yes,Yes
NATURE'S PATH,CORVALLIS,BENTON,711 NW 3RD ST. ,97333,,
SATIVA'S PLACE,CORVALLIS,BENTON,1106 NW VANBUREN ,97330,,
THE AGRESTIC NORTH INC,CORVALLIS,BENTON,1945 NW 9TH ST ,97330,Yes,Yes
OREGON BUD COMPANY ,CLACKAMAS,CLACKAMAS,16631 SE 82ND DR ,97015,Yes,Yes
STONEY ONLY CLACKAMAS,CLACKAMAS,CLACKAMAS,10289 SE HWY 212 ,97015,Yes,Yes
CHALICE FARMS,DAMASCUS,CLACKAMAS,"15252 SE HIGHWAY 224, SUITE B ",97089,Yes,Yes
GREEN APPLE NW,DAMASCUS,CLACKAMAS,24180 SE BORGES RD #A ,97089,,
HASHSTORIA,GLADSTONE,CLACKAMAS,17763 SE 82ND DR STE D ,97027,,
ELECTRIC LETTUCE SUNNYSIDE,HAPPY VALLEY,CLACKAMAS,16416 SE SUNNYSIDE ROAD ,97015,,
STUMPTOWN CANNABIS ,HAPPY VALLEY,CLACKAMAS,10587 SE 82ND AVE ,97086,Yes,Yes
LITTLE AMSTERDAM WELLNESS CENTER,MILWAUKIE,CLACKAMAS,18819 SE MCLOUGHLIN BOULEVARD ,97267,Yes,
MARITIME CAFE,MILWAUKIE,CLACKAMAS,17417 SE MCLOUGHLIN BLVD. ,97267,Yes,Yes
NECTAR,MILWAUKIE,CLACKAMAS,6335 SE HARMONY ROAD ,97222,,
"NECTAR MARKETS, LLC",MILWAUKIE,CLACKAMAS,13800 SE MCLOUGHLIN BLVD ,97222,Yes,Yes
PARADISE FOUND,MILWAUKIE,CLACKAMAS,10655 SE 42ND AVENUE ,97222,,
THE GREEN PLANET,MILWAUKIE,CLACKAMAS,15080 SE MCLOUGHLIN BLVD  ,97267,Yes,Yes
"TODAY'S HERBAL CHOICE MILWAUKIE, LLC",MILWAUKIE,CLACKAMAS,3087 SE MONROE ST ,97222,,
